category,path,sha256
input,research_review/Topological_Kinematics_Research_Plan.md,8fd06530e2c26e81eb6d6e257dd9522b12a3c92300dbc86177327bf59ff38a2a
input,research_review/Pilot_Experiment_Specification.md,491c91e074219ded7a84a1dc3fae957d61805ad291cd8b0822b000fc94c9c202
input,research_review/results/phase1/implementation_contract.md,c8f48782514974b55a6e3fb1d747824ad408dd15927e09df70d48e07e688bf3d
input,research_review/results/phase1/decision_packet_G1.md,8989feaeafe17c633255505e01e96cf15d65f990e5dfc1bbbd5c8189c41dc528
input,configs/tk_pilot.yaml,1862b1bb58c4ddede8946782e6d2f55d6a4e87b752ad163a03560baaaa297091
input,src/tk_pilot/generators.py,1bc14dfca766573c704e4edda622c00fcac5b55f584bae0c3bc447f65a78ab00
input,src/tk_pilot/persistence.py,5ec7b5296185fab3997ac0abd049a4db5c7a00862fb93468c12fae1ff8b3c333
input,src/tk_pilot/diagram_metrics.py,0f28f01f4b3013f4ea399ba064bb1042c8d81b8aa1a8eeb6dcdd6f46de128596
input,src/tk_pilot/path_diagnostics.py,a67eb36041d0724ac8d859ec715928542b90a1af7614bbf2fcef9ca752c5b37f
input,src/tk_pilot/features.py,44be21c2518d47202565c2197aa22f4e26c945f283bce15dcf54645832bed555
input,scripts/run_wp31_ladder.py,b17fb9b7f97195ee74ed520d4ad31f2701343e37f180e0c48e54ac34be28f254
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_static_11_sigma0_stride1.npz,6bd30ce2eaaeaecd9a3abd8c4f3b9e680976e7cc9c7666ea0b3f86921697b5e8
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_static_11_sigma0_stride1.meta.json,1c6fb5532e00119c16b5617e2ff156723c9fb162530641a78b6268e70733284c
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_static_11_sigma0_stride1.npz,ebca4ce58eb3e6bb157daff8955c354ed78d1e5651db28f75c3f1bbecfee5770
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_static_11_sigma0_stride1.meta.json,331dcd219150ad062dd3c753be8e750059956fe697b8e19dbff290acda6f9cee
